date,water_inflow_l_per_min,site_id
2025-11-16,11.9,poiana_a1
2025-11-17,12.6,poiana_a1
2025-11-18,14.6,poiana_a1
2025-11-19,13.1,poiana_a1
2025-11-20,11.9,poiana_a1
2025-11-21,13.4,poiana_a1
2025-11-22,11.9,poiana_a1
2025-11-23,14.4,poiana_a1
2025-11-24,13.0,poiana_a1
2025-11-25,14.8,poiana_a1
2025-11-26,12.7,poiana_a1
2025-11-27,15.6,poiana_a1
2025-11-28,15.0,poiana_a1
2025-11-29,15.7,poiana_a1
2025-11-30,15.3,poiana_a1
2025-12-01,15.5,poiana_a1
2025-12-02,14.0,poiana_a1
2025-12-03,14.6,poiana_a1
2025-12-04,13.2,poiana_a1
2025-12-05,12.7,poiana_a1
2025-12-06,13.2,poiana_a1
2025-12-07,14.8,poiana_a1
2025-12-08,11.5,poiana_a1
2025-12-09,13.2,poiana_a1
2025-12-10,11.6,poiana_a1
2025-12-11,11.9,poiana_a1
2025-12-12,14.7,poiana_a1
2025-12-13,13.1,poiana_a1
2025-12-14,11.6,poiana_a1
2025-12-15,10.0,poiana_a1
2025-12-16,13.1,poiana_a1
2025-12-17,13.1,poiana_a1
2025-12-18,12.7,poiana_a1
2025-12-19,12.6,poiana_a1
2025-12-20,11.7,poiana_a1
2025-12-21,11.6,poiana_a1
2025-12-22,12.0,poiana_a1
2025-12-23,11.1,poiana_a1
2025-12-24,11.8,poiana_a1
2025-12-25,13.7,poiana_a1
2025-12-26,12.3,poiana_a1
2025-12-27,13.1,poiana_a1
2025-12-28,13.9,poiana_a1
2025-12-29,12.7,poiana_a1
2025-12-30,14.8,poiana_a1
2025-12-31,12.2,poiana_a1
2026-01-01,13.0,poiana_a1
2026-01-02,14.4,poiana_a1
2026-01-03,13.0,poiana_a1
2026-01-04,15.7,poiana_a1
2026-01-05,13.0,poiana_a1
2026-01-06,15.7,poiana_a1
2026-01-07,15.0,poiana_a1
2026-01-08,15.4,poiana_a1
2026-01-09,13.7,poiana_a1
2026-01-10,14.8,poiana_a1
2026-01-11,14.0,poiana_a1
2026-01-12,13.3,poiana_a1
2026-01-13,13.6,poiana_a1
2026-01-14,13.5,poiana_a1
2026-01-15,12.9,poiana_a1
2026-01-16,13.9,poiana_a1
2026-01-17,13.2,poiana_a1
2026-01-18,13.5,poiana_a1
2026-01-19,13.2,poiana_a1
2026-01-20,11.6,poiana_a1
2026-01-21,14.0,poiana_a1
2026-01-22,11.3,poiana_a1
2026-01-23,12.0,poiana_a1
2026-01-24,11.2,poiana_a1
2026-01-25,12.1,poiana_a1
2026-01-26,12.6,poiana_a1
2026-01-27,13.1,poiana_a1
2026-01-28,14.9,poiana_a1
2026-01-29,13.3,poiana_a1
2026-01-30,14.3,poiana_a1
2026-01-31,14.2,poiana_a1
2026-02-01,12.7,poiana_a1
2026-02-02,13.6,poiana_a1
2026-02-03,12.1,poiana_a1
2026-02-04,10.7,poiana_a1
2026-02-05,12.5,poiana_a1
2026-02-06,12.5,poiana_a1
2026-02-07,13.7,poiana_a1
2026-02-08,13.2,poiana_a1
2026-02-09,14.0,poiana_a1
2026-02-10,10.8,poiana_a1
2026-02-11,13.4,poiana_a1
2026-02-12,14.5,poiana_a1
2026-02-13,12.0,poiana_a1
2026-02-14,12.1,poiana_a1
2026-02-15,12.4,poiana_a1
2026-02-16,15.2,poiana_a1
2026-02-17,14.8,poiana_a1
2026-02-18,16.3,poiana_a1
2026-02-19,14.9,poiana_a1
2026-02-20,15.0,poiana_a1
2026-02-21,15.1,poiana_a1
2026-02-22,14.6,poiana_a1
2026-02-23,13.2,poiana_a1
2026-02-24,13.4,poiana_a1
2026-02-25,14.0,poiana_a1
2026-02-26,14.1,poiana_a1
2026-02-27,12.3,poiana_a1
2026-02-28,14.3,poiana_a1
2026-03-01,12.9,poiana_a1
2026-03-02,11.2,poiana_a1
2026-03-03,11.0,poiana_a1
2026-03-04,12.2,poiana_a1
2026-03-05,11.9,poiana_a1
2026-03-06,10.2,poiana_a1
2026-03-07,12.7,poiana_a1
2026-03-08,11.1,poiana_a1
2026-03-09,13.1,poiana_a1
2026-03-10,11.0,poiana_a1
2026-03-11,10.2,poiana_a1
2026-03-12,12.7,poiana_a1
2026-03-13,12.2,poiana_a1
2026-03-14,11.5,poiana_a1
2026-03-15,12.1,poiana_a1
2026-03-16,11.6,poiana_a1
2026-03-17,14.5,poiana_a1
2026-03-18,12.2,poiana_a1
2026-03-19,12.6,poiana_a1
