date,pgv_mm_per_s,site_id
2025-11-16,8.69,margina_holdea_t1
2025-11-17,1.8,margina_holdea_t1
2025-11-18,6.58,margina_holdea_t1
2025-11-19,1.38,margina_holdea_t1
2025-11-20,0.36,margina_holdea_t1
2025-11-21,1.25,margina_holdea_t1
2025-11-22,4.89,margina_holdea_t1
2025-11-23,0.95,margina_holdea_t1
2025-11-24,1.59,margina_holdea_t1
2025-11-25,5.35,margina_holdea_t1
2025-11-26,2.38,margina_holdea_t1
2025-11-27,0.56,margina_holdea_t1
2025-11-28,0.95,margina_holdea_t1
2025-11-29,2.11,margina_holdea_t1
2025-11-30,1.49,margina_holdea_t1
2025-12-01,2.22,margina_holdea_t1
2025-12-02,6.04,margina_holdea_t1
2025-12-03,0.66,margina_holdea_t1
2025-12-04,5.52,margina_holdea_t1
2025-12-05,0.54,margina_holdea_t1
2025-12-06,2.73,margina_holdea_t1
2025-12-07,1.2,margina_holdea_t1
2025-12-08,1.05,margina_holdea_t1
2025-12-09,3.27,margina_holdea_t1
2025-12-10,0.02,margina_holdea_t1
2025-12-11,5.62,margina_holdea_t1
2025-12-12,4.09,margina_holdea_t1
2025-12-13,1.27,margina_holdea_t1
2025-12-14,0.04,margina_holdea_t1
2025-12-15,1.47,margina_holdea_t1
2025-12-16,4.08,margina_holdea_t1
2025-12-17,2.4,margina_holdea_t1
2025-12-18,2.85,margina_holdea_t1
2025-12-19,1.02,margina_holdea_t1
2025-12-20,2.78,margina_holdea_t1
2025-12-21,0.05,margina_holdea_t1
2025-12-22,1.47,margina_holdea_t1
2025-12-23,9.19,margina_holdea_t1
2025-12-24,5.61,margina_holdea_t1
2025-12-25,3.21,margina_holdea_t1
2025-12-26,3.53,margina_holdea_t1
2025-12-27,1.02,margina_holdea_t1
2025-12-28,3.08,margina_holdea_t1
2025-12-29,0.9,margina_holdea_t1
2025-12-30,0.27,margina_holdea_t1
2025-12-31,1.7,margina_holdea_t1
2026-01-01,2.16,margina_holdea_t1
